"id","labels"
404,145
405,928
406,559
407,832
408,254
409,365
410,709
411,32
412,716
413,1124
414,757
415,226
416,1082
417,122
418,1135
419,1015
420,715
421,488
422,940
423,600
424,674
425,874
426,881
427,1145
428,919
429,222
430,157
431,127
432,494
433,1206
434,605
435,341
436,542
437,144
438,361
439,242
440,488
441,164
442,685
443,598
444,415
445,44
446,30
447,1033
448,157
449,317
450,302
451,434
452,23
453,611
454,481
455,209
456,523
457,717
458,912
459,709
460,916
461,709
462,862
463,554
464,615
465,785
466,669
467,76
468,108
469,24
470,638
471,962
472,27
473,427
474,492
475,6
476,1202
477,601
478,420
479,115
480,980
481,1194
482,989
483,155
484,227
485,439
486,1093
487,896
488,151
489,82
490,671
491,955
492,316
493,1047
494,960
495,903
496,63
497,743
498,5
499,15
500,1105
501,506
502,670
503,412
504,808
505,1074
506,420
507,287
508,842
509,176
510,71
511,530
512,242
513,319
514,290
515,196
516,1102
517,510
518,259
519,790
520,33
521,464
522,262
523,506
524,923
525,781
526,431
527,467
528,181
529,663
530,250
531,287
532,1153
533,899
534,322
535,207
536,755
537,224
538,378
539,1008
540,1167
541,562
542,947
543,875
544,1152
545,544
546,933
547,609
548,262
549,1177
550,244
551,144
552,295
553,782
554,179
555,980
556,864
557,317
558,1129
559,817
560,932
561,344
562,368
563,275
564,891
565,515
566,756
567,1040
568,548
569,28
570,1089
571,1104
572,40
573,1106
574,653
575,23
576,858
577,34
578,139
579,582
580,112
581,1010
582,553
583,510
584,608
585,710
586,61
587,172
588,629
589,618
590,82
591,885
592,742
593,969
594,326
595,1095
596,294
597,1025
598,427
599,424
600,842
601,256
602,895
603,851
604,270
605,916
606,869
607,1148
608,34
609,78
610,621
611,130
612,434
613,691
614,537
615,633
616,97
617,894
618,393
619,374
620,453
621,393
622,849
623,312
624,372
625,557
626,263
627,437
628,933
629,581
630,658
631,689
632,1071
633,52
634,650
635,455
636,391
637,409
638,783
639,361
640,516
641,1103
642,1175
643,1111
644,550
645,112
646,1062
647,828
648,373
649,1037
650,1060
651,190
652,346
653,289
654,1013
655,415
656,1040
657,315
658,712
659,871
660,1060
661,614
662,1069
663,118
664,163
665,33
666,51
667,1093
668,857
669,170
670,140
671,217
672,444
673,905
674,622
675,844
676,241
677,588
678,699
679,50
680,679
681,203
682,89
683,788
684,444
685,290
686,24
687,1177
688,737
689,505
690,1047
691,454
692,146
693,27
694,1113
695,523
696,745
697,42
698,45
699,510
700,20
701,416
702,779
703,241
704,629
705,963
706,1064
707,482
708,1103
709,304
710,541
711,448
712,289
713,673
714,1057
715,745
716,323
717,803
718,321
719,932
720,382
721,1177
722,846
723,238
724,320
725,747
726,119
727,958
728,58
729,807
730,873
731,238
732,532
733,738
734,1008
735,1050
736,106
737,672
738,1043
739,240
740,1020
741,1000
742,276
743,361
744,287
745,412
746,1166
747,943
748,32
749,259
750,322
751,23
752,951
753,673
754,725
755,364
756,743
757,399
758,892
759,1208
760,315
761,558
762,905
763,1105
764,796
765,1116
766,1210
767,254
768,441
769,630
770,1143
771,17
772,776
773,697
774,109
775,1
776,29
777,197
778,415
779,613
780,773
781,158
782,1052
783,727
784,27
785,300
786,1042
787,692
788,1039
789,178
790,877
791,979
792,1067
793,116
794,508
795,930
796,2
797,366
798,1025
799,1001
800,488
801,798
802,947
803,1144
804,924
805,85
806,254
807,249
808,45
809,97
810,1056
811,347
812,671
813,42
814,1198
815,47
816,997
817,26
818,675
819,611
820,756
821,1144
822,948
823,1010
824,99
825,799
826,582
827,472
828,922
829,566
830,260
831,421
832,420
833,607
834,661
835,1188
836,377
837,590
838,194
839,231
840,265
841,530
842,631
843,1057
844,216
845,62
846,1053
847,365
848,747
849,251
850,1156
851,203
852,964
853,36
854,844
855,105
856,1001
857,1069
858,465
859,1164
860,219
861,1007
862,1040
863,499
864,300
865,1158
866,710
867,650
868,991
869,803
870,401
871,377
872,764
873,752
874,927
875,574
876,964
877,431
878,545
879,583
880,209
881,976
882,1140
883,1207
884,89
885,59
886,541
887,1183
888,47
889,1185
890,256
891,760
892,390
893,825
894,997
895,1168
896,502
897,1036
898,633
899,430
900,1202
901,716
902,587
903,1071
904,1201
905,248
906,1106
907,1098
908,1173
909,734
910,183
911,300
912,655
913,50
914,633
915,680
916,916
917,716
918,222
919,806
920,66
921,1152
922,908
923,315
924,1183
925,256
926,294
927,272
928,360
929,798
930,423
931,687
932,604
933,924
934,339
935,251
936,487
937,1200
938,224
939,398
940,355
941,218
942,625
943,357
944,280
945,25
946,118
947,312
948,1139
949,146
950,877
951,68
952,677
953,384
954,676
955,725
956,759
957,256
958,229
959,626
960,135
961,435
962,434
963,953
964,1035
965,122
966,380
967,880
968,362
969,522
970,788
971,1161
972,703
973,1141
974,781
975,758
976,144
977,351
978,598
979,901
980,1125
981,362
982,829
983,642
984,1027
985,33
986,1205
987,381
988,1143
989,78
990,280
991,508
992,319
993,634
994,689
995,244
996,339
997,977
998,925
999,343
1000,1055
1001,1117
1002,487
1003,721
1004,704
1005,1142
1006,6
1007,111
1008,597
1009,909
1010,1197
1011,1131
1012,381
1013,1088
1014,699
1015,1150
1016,818
1017,88
1018,221
1019,385
1020,1045
1021,354
1022,100
1023,169
1024,625
1025,84
1026,542
1027,737
1028,723
1029,1137
1030,979
1031,696
1032,311
1033,662
1034,306
1035,497
1036,321
1037,1049
1038,424
1039,222
1040,407
1041,777
1042,631
1043,36
1044,640
1045,1058
1046,442
1047,1087
1048,609
1049,694
1050,970
1051,701
1052,326
1053,5
1054,1192
1055,542
1056,517
1057,691
1058,1199
1059,523
1060,1128
1061,51
1062,392
1063,234
1064,597
1065,126
1066,936
1067,652
1068,866
1069,1103
1070,858
1071,540
1072,770
1073,585
1074,64
1075,847
1076,1095
1077,31
1078,1164
1079,691
1080,1052
1081,775
1082,433
1083,196
1084,935
1085,788
1086,1042
1087,807
1088,432
1089,486
1090,280
1091,478
1092,203
1093,967
1094,1046
1095,189
1096,326
1097,894
1098,598
1099,108
1100,1109
1101,475
1102,349
1103,657
1104,410
1105,1127
1106,1188
1107,824
1108,926
1109,42
1110,570
1111,495
1112,939
1113,855
1114,1102
1115,260
1116,359
1117,444
1118,15
1119,600
1120,897
1121,451
1122,1156
1123,1027
1124,914
1125,777
1126,696
1127,56
1128,34
1129,1071
1130,580
1131,796
1132,133
1133,983
1134,1182
1135,200
1136,978
1137,390
1138,901
1139,773
1140,73
1141,732
1142,73
1143,1154
1144,815
1145,101
1146,127
1147,929
1148,570
1149,534
1150,826
1151,572
1152,1014
1153,420
1154,487
1155,55
1156,607
1157,679
1158,972
1159,706
1160,710
1161,1211
1162,745
1163,305
1164,193
1165,518
1166,878
1167,674
1168,1028
1169,614
1170,727
1171,1163
1172,962
1173,575
1174,246
1175,339
1176,1132
1177,293
1178,800
1179,808
1180,371
1181,73
1182,814
1183,649
1184,365
1185,440
1186,512
1187,864
1188,881
1189,631
1190,1006
1191,171
1192,392
1193,874
1194,1091
1195,292
1196,134
1197,828
1198,844
1199,364
1200,229
1201,525
1202,777
1203,709
1204,198
1205,1115
1206,923
1207,176
1208,213
1209,630
1210,648
1211,28
1212,326
1213,389
1214,1
1215,585
1216,340
1217,696
1218,1071
1219,367
1220,169
1221,357
1222,1151
1223,835
1224,313
1225,914
1226,297
1227,895
1228,923
1229,528
1230,744
1231,613
1232,253
1233,1121
1234,175
1235,825
1236,368
1237,452
1238,524
1239,107
1240,991
1241,349
1242,73
1243,491
1244,574
1245,90
1246,513
1247,737
1248,53
1249,329
1250,181
1251,887
1252,910
1253,668
1254,231
1255,354
1256,1184
1257,267
1258,23
1259,663
1260,621
1261,336
1262,726
1263,934
1264,517
1265,270
1266,1105
1267,873
1268,1004
1269,1000
1270,14
1271,153
1272,263
1273,406
1274,1059
1275,235
1276,1181
1277,277
1278,526
1279,139
1280,694
1281,75
1282,63
1283,279
1284,461
1285,938
1286,966
1287,1004
1288,241
1289,543
1290,901
1291,837
1292,1183
1293,538
1294,27
1295,94
1296,235
1297,234
1298,1211
1299,18
1300,853
1301,290
1302,323
1303,526
1304,239
1305,1007
1306,626
1307,237
1308,890
1309,349
1310,6
1311,228
1312,1133
1313,850
1314,331
1315,86
1316,695
1317,732
1318,385
1319,496
1320,353
1321,190
1322,831
1323,688
1324,222
1325,1165
1326,301
1327,901
1328,125
1329,740
1330,184
1331,896
1332,218
1333,430
1334,259
1335,955
1336,941
1337,530
1338,1094
1339,1176
1340,1211
1341,263
1342,389
1343,405
1344,113
1345,91
1346,868
1347,30
1348,1179
1349,244
1350,559
1351,583
1352,1059
1353,476
1354,744
1355,425
1356,489
1357,1202
1358,830
1359,922
1360,766
1361,292
1362,1019
1363,415
1364,1001
1365,1174
1366,1146
1367,5
1368,655
1369,773
1370,212
1371,435
1372,439
1373,577
1374,460
1375,850
1376,385
1377,846
1378,1033
1379,638
1380,879
1381,610
1382,189
1383,546
1384,618
1385,248
1386,513
1387,365
1388,7
1389,557
1390,1151
1391,524
1392,628
1393,350
1394,796
1395,864
1396,970
1397,410
1398,1156
1399,69
1400,616
1401,644
1402,1203
1403,164
1404,230
1405,888
1406,1090
1407,736
1408,5
1409,1032
1410,872
1411,571
1412,209
1413,1178
1414,318
1415,1051
1416,82
1417,883
1418,826
1419,155
1420,284
1421,548
1422,630
1423,475
1424,1065
1425,248
1426,689
1427,204
1428,786
1429,951
1430,701
1431,318
1432,180
1433,184
1434,624
1435,1073
1436,39
1437,107
1438,931
1439,512
1440,737
1441,969
1442,448
1443,682
1444,710
1445,1175
1446,586
1447,389
1448,626
1449,1150
1450,872
1451,1072
1452,226
1453,86
1454,614
1455,556
1456,112
1457,994
1458,318
1459,563
1460,140
1461,957
1462,261
1463,12
1464,220
1465,976
1466,924
1467,173
1468,1100
1469,485
1470,10
1471,84
1472,924
1473,38
1474,943
1475,712
1476,127
1477,412
1478,1068
1479,1149
1480,915
1481,21
1482,850
1483,73
1484,621
1485,197
1486,366
1487,1198
1488,999
1489,449
1490,1183
1491,835
1492,71
1493,143
1494,758
1495,372
1496,690
1497,308
1498,432
1499,1198
1500,554
1501,984
1502,988
1503,575
1504,688
1505,880
1506,612
1507,1138
1508,799
1509,434
1510,878
1511,401
1512,713
1513,512
1514,1083
1515,771
1516,799
1517,877
1518,1171
1519,153
1520,495
1521,241
1522,875
1523,467
1524,584
1525,271
1526,39
1527,1018
1528,261
1529,482
1530,171
1531,456
1532,832
1533,293
1534,367
1535,1079
1536,985
1537,2
1538,317
1539,1202
1540,783
1541,550
1542,177
1543,500
1544,333
1545,1062
1546,451
1547,191
1548,553
1549,599
1550,839
1551,179
1552,864
1553,1090
1554,868
1555,386
1556,304
1557,1201
1558,664
1559,391
1560,232
1561,182
1562,772
1563,444
1564,445
1565,19
1566,214
1567,213
1568,825
1569,325
1570,421
1571,1028
1572,282
1573,43
1574,98
1575,154
1576,964
1577,357
1578,379
1579,1159
1580,419
1581,1166
1582,1205
1583,903
1584,896
1585,387
1586,169
1587,243
1588,472
1589,991
1590,511
1591,993
1592,99
1593,842
1594,565
1595,925
1596,525
1597,949
1598,44
1599,389
1600,986
1601,463
1602,970
1603,37
1604,887
1605,271
1606,282
1607,532
1608,1196
1609,1151
1610,310
1611,106
1612,900
1613,613
1614,71
1615,693
1616,1013
1617,125
1618,66
1619,551
1620,1111
1621,191
1622,749
1623,1179
1624,148
1625,112
1626,347
1627,980
1628,123
1629,238
1630,700
1631,684
1632,1169
1633,449
1634,932
1635,158
1636,638
1637,685
1638,658
1639,1101
1640,198
1641,1135
1642,345
1643,843
1644,829
1645,956
1646,696
1647,32
1648,451
1649,650
1650,693
1651,1028
1652,922
1653,755
1654,799
1655,649
1656,798
1657,133
1658,1151
1659,551
1660,134
1661,768
1662,619
1663,1175
1664,368
1665,541
1666,709
1667,865
1668,1129
1669,747
1670,159
1671,410
1672,668
1673,605
1674,531
1675,658
1676,803
1677,935
1678,469
1679,1081
1680,691
1681,271
1682,1198
1683,530
1684,277
1685,1196
1686,314
1687,715
1688,662
1689,954
1690,250
1691,770
1692,585
1693,856
1694,330
1695,530
1696,324
1697,164
1698,223
1699,521
1700,716
1701,930
1702,159
1703,908
1704,232
1705,975
1706,646
1707,995
1708,241
1709,498
1710,539
1711,292
1712,379
1713,525
1714,196
1715,487
1716,617
1717,492
1718,968
1719,785
1720,919
1721,1122
1722,702
1723,784
1724,289
1725,271
1726,55
1727,245
1728,517
1729,477
1730,859
1731,427
1732,1037
1733,786
1734,270
1735,128
1736,1138
1737,1114
1738,132
1739,13
1740,5
1741,240
1742,552
1743,943
1744,367
1745,927
1746,821
1747,1152
1748,195
1749,1196
1750,296
1751,996
1752,600
1753,750
1754,477
1755,239
1756,1178
1757,813
1758,240
1759,434
1760,447
1761,261
1762,1008
1763,318
1764,324
1765,443
1766,708
1767,884
1768,460
1769,641
1770,166
1771,341
1772,987
1773,811
1774,1067
1775,284
1776,1109
1777,28
1778,1159
1779,137
1780,262
1781,131
1782,5
1783,1029
1784,829
1785,566
1786,998
1787,992
1788,404
1789,268
1790,536
1791,484
1792,1097
1793,823
1794,388
1795,464
1796,887
1797,460
1798,572
1799,812
1800,466
1801,1021
1802,751
1803,817
1804,132
1805,132
1806,71
1807,103
1808,823
1809,596
1810,435
1811,1166
1812,275
1813,1173
1814,650
1815,949
1816,304
1817,35
1818,481
1819,865
1820,170
1821,260
1822,265
1823,1160
1824,68
1825,684
1826,394
1827,1048
1828,512
1829,697
1830,641
1831,97
1832,938
1833,513
1834,404
1835,1213
1836,1203
1837,504
1838,803
1839,97
1840,803
1841,476
1842,403
1843,1090
1844,1121
1845,491
1846,45
1847,126
1848,159
1849,824
1850,338
1851,827
1852,576
1853,964
1854,1056
1855,9
1856,992
1857,773
1858,715
1859,335
1860,615
1861,1000
1862,86
1863,711
1864,476
1865,655
1866,700
1867,248
1868,978
1869,1036
1870,1106
1871,76
1872,673
1873,380
1874,984
1875,615
1876,811
1877,335
1878,574
1879,1055
1880,215
1881,943
1882,561
1883,1156
1884,1055
1885,1164
1886,498
1887,367
1888,986
1889,721
1890,223
1891,1124
1892,857
1893,520
1894,203
1895,763
1896,940
1897,1004
1898,61
1899,135
1900,834
1901,449
1902,728
1903,812
1904,813
1905,32
1906,244
1907,736
1908,45
1909,19
1910,744
1911,103
1912,420
1913,181
1914,1068
1915,1182
1916,750
1917,883
1918,1199
1919,830
1920,384
1921,1103
1922,975
1923,583
1924,653
1925,212
1926,310
1927,774
1928,767
1929,456
1930,1023
1931,729
1932,651
1933,789
1934,1079
1935,81
1936,854
1937,451
1938,439
1939,468
1940,127
1941,645
1942,280
1943,448
1944,214
1945,905
1946,926
1947,1209
1948,340
1949,204
1950,774
1951,262
1952,962
1953,690
1954,657
1955,1088
1956,1131
1957,979
1958,1171
1959,435
1960,597
1961,357
1962,845
1963,731
1964,879
1965,752
1966,419
1967,728
1968,604
1969,611
1970,165
1971,799
1972,442
1973,173
1974,1031
1975,304
1976,195
1977,129
1978,857
1979,964
1980,280
1981,567
1982,854
1983,260
1984,1151
1985,387
1986,365
1987,871
1988,432
1989,416
1990,17
1991,668
1992,550
1993,1176
1994,847
1995,1028
1996,736
1997,105
1998,440
1999,240
2000,391
2001,1060
2002,973
2003,148
2004,185
2005,671
2006,807
2007,422
2008,662
2009,206
2010,348
2011,61
2012,1054
2013,906
2014,936
2015,1098
2016,48
2017,1213
2018,1079
2019,1134
2020,992
2021,915
2022,738
2023,506
2024,9
2025,889
2026,876
2027,363
2028,1134
2029,391
2030,703
2031,576
2032,1080
2033,913
2034,633
2035,922
2036,1013
2037,71
2038,445
2039,149
2040,470
2041,839
2042,1098
2043,119
2044,39
2045,748
2046,1000
2047,774
2048,1189
2049,946
2050,816
2051,965
2052,1010
2053,775
2054,437
2055,3
2056,994
2057,297
2058,227
2059,265
2060,1200
2061,947
2062,266
2063,869
2064,919
2065,881
2066,156
2067,263
2068,85
2069,292
2070,140
2071,469
2072,551
2073,665
2074,944
2075,449
2076,391
2077,417
2078,1066
2079,332
2080,406
2081,904
2082,339
2083,500
2084,611
2085,1204
2086,559
2087,188
2088,739
2089,372
2090,495
2091,985
2092,847
2093,1005
2094,1013
2095,741
2096,186
2097,276
2098,822
2099,721
2100,818
2101,142
2102,257
2103,511
2104,64
2105,1059
2106,220
2107,1079
2108,576
2109,796
2110,1127
2111,627
2112,319
2113,262
2114,10
2115,924
2116,652
2117,147
2118,776
2119,83
2120,432
2121,535
2122,222
2123,705
2124,757
2125,996
2126,163
2127,1138
2128,1123
2129,1159
2130,417
2131,546
2132,453
2133,1144
2134,503
2135,994
2136,876
2137,772
2138,924
2139,1168
2140,1009
2141,533
2142,91
2143,472
2144,1204
2145,1072
2146,790
2147,685
2148,896
2149,103
2150,1023
2151,821
2152,855
2153,213
2154,375
2155,762
2156,678
2157,149
2158,433
2159,1149
2160,20
2161,890
2162,113
2163,314
2164,456
2165,903
2166,112
2167,508
2168,572
2169,1113
2170,286
2171,296
2172,220
2173,828
2174,100
2175,143
2176,573
2177,199
2178,322
2179,83
2180,1196
2181,770
2182,651
2183,947
2184,230
2185,364
2186,1170
2187,1101
2188,562
2189,899
2190,1045
2191,737
2192,760
2193,960
2194,455
2195,1095
2196,1010
2197,352
2198,1209
2199,934
2200,195
2201,1057
2202,635
2203,978
2204,623
2205,193
2206,677
2207,784
2208,63
2209,564
2210,814
2211,467
2212,1139
2213,942
2214,157
2215,957
2216,47
2217,27
2218,145
2219,628
2220,383
2221,624
2222,1172
2223,129
2224,279
2225,549
2226,82
2227,1001
2228,371
2229,1156
2230,381
2231,914
2232,172
2233,374
2234,942
2235,818
2236,824
2237,1191
2238,1006
2239,406
2240,47
2241,555
2242,570
2243,1171
2244,1133
2245,538
2246,1000
2247,852
2248,461
2249,523
2250,68
2251,748
2252,556
2253,131
2254,895
2255,46
2256,107
2257,481
2258,261
2259,299
2260,371
2261,1041
2262,867
2263,327
2264,653
2265,480
2266,429
2267,605
2268,27
2269,987
2270,639
2271,1032
2272,1066
2273,807
2274,914
2275,1040
2276,1088
2277,1087
2278,661
2279,660
2280,1073
2281,837
2282,1121
2283,24
2284,631
2285,1036
2286,199
2287,877
2288,508
2289,442
2290,1143
2291,536
2292,273
2293,824
2294,965
2295,461
2296,1076
2297,605
2298,344
2299,332
2300,367
2301,540
2302,177
2303,98
2304,237
2305,1018
2306,358
2307,151
2308,859
2309,274
2310,946
2311,303
2312,267
2313,408
2314,1160
2315,972
2316,1027
2317,400
2318,877
2319,1090
2320,390
2321,175
2322,1169
2323,719
2324,649
2325,873
2326,322
2327,1126
2328,1202
2329,1057
2330,917
2331,977
2332,1037
2333,858
2334,952
2335,118
2336,729
2337,1097
2338,884
2339,408
2340,828
2341,385
2342,699
2343,749
2344,1188
2345,563
2346,903
2347,514
2348,391
2349,40
2350,465
2351,297
2352,5
2353,562
2354,419
2355,745
2356,1135
2357,609
2358,56
2359,657
2360,788
2361,310
2362,436
2363,197
2364,1
2365,491
2366,26
2367,59
2368,571
2369,110
2370,935
2371,981
2372,554
2373,1045
2374,82
2375,123
2376,1026
2377,10
2378,1016
2379,756
2380,350
2381,714
2382,629
2383,1199
2384,778
2385,741
2386,221
2387,1135
2388,1037
2389,504
2390,989
2391,904
2392,492
2393,172
2394,1073
2395,971
2396,167
2397,747
2398,600
2399,627
2400,126
2401,314
2402,582
2403,95
2404,782
2405,914
2406,168
2407,953
2408,1114
2409,372
2410,353
2411,1116
2412,1133
2413,1168
2414,618
2415,228
2416,676
2417,1115
2418,1169
2419,169
2420,458
2421,1206
2422,316
2423,94
2424,381
2425,1027
2426,1151
2427,989
2428,912
2429,1021
2430,986
2431,62
2432,341
2433,329
2434,345
2435,945
2436,371
2437,627
2438,355
2439,968
2440,258
2441,252
2442,1008
2443,84
2444,175
2445,391
2446,960
2447,897
2448,53
2449,369
2450,1062
2451,820
2452,692
2453,592
2454,598
2455,642
2456,1164
2457,577
2458,771
2459,404
2460,107
2461,9
2462,1173
2463,855
2464,28
2465,447
2466,421
2467,7
2468,28
2469,389
2470,460
2471,655
2472,1018
2473,4
2474,1190
2475,1070
2476,629
2477,761
2478,168
2479,8
2480,126
2481,361
2482,123
2483,431
2484,714
2485,129
2486,785
2487,544
2488,560
2489,610
2490,742
2491,1167
2492,449
2493,290
2494,196
2495,786
2496,720
2497,476
2498,187
2499,981
2500,775
2501,860
2502,522
2503,419
2504,740
2505,743
2506,362
2507,649
2508,391
2509,695
2510,856
2511,342
2512,585
2513,1019
2514,979
2515,732
2516,380
2517,1000
2518,643
2519,1028
2520,340
2521,472
2522,952
2523,1071
2524,384
2525,629
2526,1064
2527,1039
2528,103
2529,880
2530,6
2531,464
2532,761
2533,718
2534,205
2535,1112
2536,23
2537,965
2538,487
2539,114
2540,1137
2541,213
2542,59
2543,1192
2544,1154
2545,327
2546,572
2547,285
2548,940
2549,1115
2550,685
2551,763
2552,440
2553,660
2554,919
2555,629
2556,903
2557,285
2558,561
2559,795
2560,935
2561,63
2562,492
2563,515
2564,299
2565,823
2566,442
2567,1177
2568,978
2569,1027
2570,361
2571,709
2572,256
2573,698
2574,444
2575,218
2576,310
2577,323
2578,676
2579,355
2580,24
2581,1109
2582,398
2583,180
2584,1128
2585,1040
2586,149
2587,1144
2588,1017
2589,361
2590,242
2591,735
2592,116
2593,1162
2594,923
2595,354
2596,650
2597,765
2598,912
2599,378
2600,522
2601,301
2602,314
2603,492
2604,708
2605,1011
2606,305
2607,644
2608,1026
2609,116
2610,57
2611,544
2612,576
2613,1142
2614,803
2615,3
2616,1190
2617,1045
2618,53
2619,247
2620,912
2621,133
2622,5
2623,350
2624,467
2625,122
2626,516
2627,576
2628,147
2629,1014
2630,159
2631,473
2632,969
2633,84
2634,239
2635,1043
2636,855
2637,120
2638,146
2639,953
2640,625
2641,133
2642,1210
2643,32
2644,264
2645,376
2646,464
2647,1195
2648,199
2649,282
2650,648
2651,521
2652,512
2653,87
2654,927
2655,1031
2656,883
2657,569
2658,985
2659,751
2660,710
2661,984
2662,399
2663,658
2664,383
2665,298
2666,83
2667,808
2668,804
2669,452
2670,462
2671,1086
2672,227
2673,331
2674,535
2675,214
2676,1017
2677,478
2678,835
2679,86
2680,687
2681,511
2682,998
2683,837
2684,894
2685,842
2686,824
2687,735
2688,795
2689,670
2690,136
2691,305
2692,439
2693,1138
2694,1072
2695,294
2696,1137
2697,1204
2698,291
2699,251
2700,267
2701,373
2702,395
2703,262
2704,85
2705,366
2706,84
2707,426
2708,310
2709,650
2710,723
2711,534
2712,527
2713,1210
2714,940
2715,1182
2716,902
2717,844
2718,823
2719,697
2720,226
2721,774
2722,1087
2723,952
2724,744
2725,1120
2726,1148
2727,1203
2728,466
2729,663
2730,164
2731,549
2732,936
2733,361
2734,602
2735,927
2736,451
2737,149
2738,318
2739,286
2740,557
2741,805
2742,1116
2743,173
2744,608
2745,156
2746,919
2747,548
2748,463
2749,523
2750,663
2751,594
2752,373
2753,753
2754,1052
2755,724
2756,423
2757,544
2758,323
2759,211
2760,198
2761,771
2762,1184
2763,641
2764,978
2765,95
2766,750
2767,341
2768,120
2769,1082
2770,840
2771,478
2772,810
2773,919
2774,952
2775,88
2776,588
2777,236
2778,188
2779,622
2780,1073
2781,1108
2782,131
2783,421
2784,788
2785,467
2786,1045
2787,458
2788,1139
2789,1046
2790,453
2791,1079
2792,1085
2793,384
2794,124
2795,1045
2796,731
2797,1072
2798,752
2799,146
2800,1004
2801,770
2802,750
2803,226
2804,334
2805,520
2806,333
2807,864
2808,553
2809,19
2810,279
2811,302
2812,671
2813,331
2814,1031
2815,10
2816,235
2817,206
2818,969
2819,857
2820,523
2821,627
2822,809
2823,1112
2824,789
2825,177
2826,669
2827,993
2828,366
2829,148
2830,1032
2831,660
2832,174
2833,929
2834,603
2835,902
2836,438
2837,123
2838,91
2839,698
2840,509
2841,673
2842,754
2843,389
2844,1008
2845,765
2846,1135
2847,934
2848,619
2849,400
2850,954
2851,398
2852,354
2853,221
2854,341
2855,439
2856,132
2857,314
2858,818
2859,253
2860,79
2861,532
2862,754
2863,1080
2864,1068
2865,1093
2866,397
2867,148
2868,1169
2869,532
2870,593
2871,329
2872,521
2873,498
2874,391
2875,517
2876,1070
2877,145
2878,773
2879,711
2880,619
2881,55
2882,1167
2883,355
2884,174
2885,859
2886,824
2887,451
2888,960
2889,1009
2890,188
2891,136
2892,844
2893,1130
2894,1067
2895,110
2896,834
2897,1183
2898,523
